Rank,Name,Pos,Exp,ATH,BR,CBS,DT,ESPN,PFF,PFN,SIS,Tank
1,Arvell Reese,LB,JR.,1,4,3,2,3,2,1,4,1
2,Caleb Downs,S,JR.,4,1,5,5,2,8,2,3,2
3,Rueben Bain Jr.,ED,JR.,9,5,2,10,12,5,8,6,5
4,Fernando Mendoza,QB,RS JR.,2,3,1,1,5,1,4,26,3
5,Jeremiyah Love,RB,JR.,3,2,12,3,1,3,5,1,6
6,David Bailey,ED,SR.,6,6,15,6,6,6,10,2,4
7,Carnell Tate,WR,JR.,10,7,6,8,8,10,6,10,8
8,Jordyn Tyson,WR,RS JR.,12,8,4,12,9,18,7,9,12
9,Sonny Styles,LB,SR.,5,9,8,4,4,4,3,7,7
10,Mansoor Delane,CB,SR.,7,10,10,7,11,9,11,8,9
11,Makai Lemon,WR,JR.,14,11,14,11,10,14,9,27,10
12,Peter Woods,DL,JR.,33,12,11,19,22,27,15,12,20
13,Jermod McCoy,CB,JR.,16,13,7,17,14,15,17,44,14
14,Keldric Faulk,ED,JR.,15,19,20,14,20,21,20,30,15
15,Avieon Terrell,CB,JR.,18,15,9,27,23,22,19,13,17
16,Kenyon Sadiq,TE,JR.,20,14,22,9,7,13,16,28,11
17,Kayden McDonald,DL,JR.,26,22,18,34,17,25,21,24,28
18,Denzel Boston,WR,JR.,25,42,27,18,15,28,44,16,19
19,T.J. Parker,ED,JR.,36,20,40,13,13,26,35,29,23
20,Cashius Howell,ED,SR.,29,24,17,24,38,23,49,35,24
21,CJ Allen,LB,JR.,32,28,31,,25,17,29,21,22
22,Kevin Concepcion,WR,JR.,22,15,,26,28,28,30,48,
23,Caleb Banks,DL,SR.,24,43,37,22,31,16,22,32,16
24,Akheem Mesidor,ED,RS SR.,19,26,19,32,18,19,28,20,18
25,Emmanuel McNeil-Warren,S,SR.,31,17,21,23,21,20,37,23,25
26,Ty Simpson,QB,JR.,34,23,26,16,28,35,43,64,26
27,Brandon Cisse,CB,JR.,41,46,48,30,36,34,27,17,30
28,Colton Hood,CB,RS SO.,28,58,30,21,27,29,25,18,29
29,Lee Hunter,DL,SR.,60,32,16,33,29,32,40,25,32
30,Christen Miller,DL,RS JR.,37,40,32,36,52,31,36,41,45
31,Dillon Thieneman,S,JR.,23,18,28,15,16,11,18,22,13
32,R Mason Thomas,ED,SR.,35,45,34,40,34,40,46,37,35
33,Chris Brazzell ,WR,RS JR.,46,21,,49,50,52,53,15,
34,Anthony Hill Jr.,LB,JR.,56,72,23,29,30,77,62,33,33
35,D'Angelo Ponds,CB,JR.,40,25,38,38,35,36,24,62,36
36,Chris Bell,WR,SR.,53,75,81,44,55,37,45,56,43
37,Chris Johnson,CB,SR.,38,50,35,20,40,39,38,73,34
38,Max Klare,TE,JR.,54,35,70,62,61,64,63,47,64
39,Jake Golday,LB,SR.,47,39,25,48,46,49,55,92,46
40,Zion Young,ED,SR.,39,33,61,46,24,33,89,45,31
41,Omar Cooper Jr.,WR,JR.,27,27,13,25,19,24,42,46,27
42,Keith Abney II,CB,JR.,59,85,33,45,93,42,34,66,47
43,Jadarian Price,RB,JR.,51,31,45,41,57,48,74,43,37
44,A.J. Haulcy,S,SR.,58,57,50,79,60,44,48,84,41
45,Germie Bernard,WR,SR.,45,87,36,47,26,41,68,65,44
46,Elijah Sarratt,WR,SR.,65,64,66,53,68,62,88,76,56
47,Gabe Jacas,ED,SR.,57,41,53,37,37,43,56,42,49
48,Kamari Ramsey,S,RS JR.,–,51,77,55,76,59,60,69,59
49,Romello Height,ED,SR.,80,79,62,35,149,65,111,36,67
50,LT Overton,ED,SR.,78,65,88,,86,80,80,97,53
51,Derrick Moore,ED,SR.,52,56,78,54,51,53,82,55,55
52,Eli Stowers,TE,RS SR.,48,91,55,28,39,45,129,54,40
53,Keionte Scott,S,SR.,76,117,41,52,41,47,41,–,48
54,Joshua Josephs,ED,SR.,–,94,59,39,77,52,70,50,61
55,Ja'Kobi Lane,WR,JR.,–,97,130,73,65,110,76,38,68
56,Davison Igbinosun,CB,SR.,50,54,102,59,47,57,61,74,63
57,Zachariah Branch,WR,JR.,75,37,47,42,32,63,69,34,42
58,Deontae Lawson,LB,RS SR.,–,53,138,119,75,85,127,53,79
59,Malik Muhammad,CB,JR.,90,38,87,63,63,108,117,109,71
60,Julian Neal,CB,SR.,–,77,63,76,97,138,71,77,80
61,Josiah Trotter,LB,RS SO.,66,63,29,77,99,55,75,–,54
62,Domonique Orange,DL,SR.,71,68,69,50,91,61,107,88,62
63,Michael Trigg,TE,SR.,91,60,54,83,79,94,133,60,84
64,Darrell Jackson Jr.,DL,SR.,69,78,82,92,94,67,101,101,69
65,Jacob Rodriguez,LB,SR.,64,88,67,58,43,38,52,51,39
66,Dani Dennis-Sutton,ED,SR.,68,70,84,43,111,56,122,58,57
67,Antonio Williams,WR,RS JR.,61,109,65,65,50,81,92,102,51
68,Chandler Rivers,CB,SR.,88,29,112,108,56,68,79,63,83
69,Zakee Wheatley,S,SR.,55,36,76,81,69,91,124,78,82
70,Jonah Coleman,RB,SR.,–,104,98,75,124,78,72,61,75
71,Emmett Johnson,RB,JR.,92,69,125,78,156,111,65,98,76
72,Will Lee III,CB,SR.,–,66,79,131,109,90,83,81,81
73,Jack Endries,TE,JR.,–,73,86,100,73,98,145,134,123
74,Garrett Nussmeier,QB,RS SR.,82,44,80,70,71,74,204,86,70
75,Anthony Lucas,ED,SR.,–,144,42,82,,84,125,116,87
76,Malachi Fields,WR,SR.,49,30,51,57,45,79,212,–,50
77,Genesis Smith,S,JR.,72,84,44,71,78,75,59,–,66
78,Kaytron Allen,RB,SR.,–,52,96,99,103,126,121,114,106
79,Carson Beck,QB,RS SR.,–,90,157,72,66,89,258,94,89
80,Taurean York,LB,JR.,–,96,153,126,,116,106,117,121
81,Deion Burks,WR,RS SR.,–,48,133,68,82,66,217,107,73
82,Dontay Corleone,DL,RS SR.,–,127,72,94,122,83,161,115,100
83,Ted Hurst,WR,SR.,62,55,121,64,48,88,132,–,74
84,Malachi Lawrence,ED,SR.,93,106,46,51,59,46,47,-,52
85,Daylen Everette,CB,SR.,-,74,111,93,58,72,164,68,86
86,Kyle Louis,LB,RS JR.,70,153,43,69,90,58,108,52,58
87,Jaishawn Barham,ED,SR.,-,124,52,124,118,102,137,99,85
88,Tim Keenan III,DL,SR.,-,99,103,112,138,115,168,106,117
89,Jalon Kilgore,S,JR.,-,47,194,102,74,103,135,71,91
90,Skyler Bell,WR,RS SR.,-,95,120,85,130,50,57,-,77
91,Joe Royer,TE,RS SR.,-,125,108,137,53,127,139,133,119
92,Oscar Delp,TE,SR.,-,98,106,177,,169,158,123,110
93,Cade Klubnik,QB,SR.,-,103,101,86,,132,188,87,142
94,Demond Claiborne,RB,SR.,-,179,109,107,129,137,140,110,109
95,Tyreak Sapp,ED,RS SR.,-,112,99,87,,97,184,135,126
96,Harold Perkins Jr.,LB,RS JR.,-,133,110,106,,151,159,126,98
97,Mike Washington Jr.,RB,SR.,-,34,141,56,70,60,91,96,60
98,Justin Joly,TE,SR.,87,89,136,90,101,106,113,-,101
